Data_Zone,Intermediate_Zone,Council_area,Total_population,Working_age_population_revised,Income_rate,Income_count,Employment_rate,Employment_count,CIF,ALCOHOL,DRUG,SMR,DEPRESS,LBWT,EMERG,Attendance,Attainment,Noquals,NEET,HESA,drive_petrol,drive_GP,drive_PO,drive_primary,drive_retail,drive_secondary,PT_GP,PT_Post,PT_retail,crime_count,crime_rate,overcrowded_count,nocentralheat_count,overcrowded_rate,nocentralheat_rate,year
S01013002,Blane Valley,Stirling,516.0,315.0,0.05,25.0,0.04,15.0,40,8.8386749191201,0.0,47.0,0.118217054263566,0,50.8951725320482,0.8796296296,5.33333333,51.9843461170392,0.02,0.14285714,9.41201433181817,6.8154088090909,6.11527270187031,7.90266182795698,12.5636694545454,12.8982052459016,16.054714694997,15.3800907077211,29.6034976551401,14.0620842572062,272.521012736554,20.0,19.0,0.040650406504065,0.0386178861788618,2016
S01013003,Blane Valley,Stirling,648.0,370.0,0.0,5.0,0.01,5.0,20,14.1905372400595,0.0,90.0,0.149691358024691,0,80.858052277421,0.9130434783,6.22222222,19.0377428464948,0.0,0.27659574,6.36356687792511,2.34099418057722,2.92843606059153,3.47958709016393,7.05665347932917,8.1979867312925,10.040062389954,12.3045398114064,17.4233853095406,4.01773835920177,62.0021351728669,0.0,3.0,0.0,0.0046801872074883,2016
S01013004,Blane Valley,Stirling,657.0,382.0,0.05,35.0,0.05,20.0,75,21.5781690997379,61.3660405633581,93.0,0.19482496194825,0,101.245917017236,0.9650655022,6.25806452,37.290773064776,0.04,0.25,5.54551676032448,1.52294377868731,1.21982669729222,1.51427480964285,6.23860307264011,7.24864786410256,6.77919624477712,5.37983405994454,13.1006194518379,13.0576496674058,198.746570280149,11.0,2.0,0.0163934426229508,0.0029806259314456,2016
S01013005,Blane Valley,Stirling,733.0,405.0,0.03,20.0,0.03,15.0,35,32.3886948015326,49.6830668940166,67.0,0.160982264665757,0,61.6270879665908,0.8989361701999999,5.80952381,35.8531550939728,0.02,0.21568627,6.48976733748317,3.27272555753701,2.80919246722519,4.05243356643356,7.18285372106325,8.21568318707483,9.09753931979392,7.55726951071905,14.8864662722488,82.3636363636364,1123.65124643433,31.0,13.0,0.0436005625879044,0.0182841068917018,2016
S01013006,Blane Valley,Stirling,625.0,382.0,0.04,25.0,0.05,20.0,50,15.0626072579592,0.0,50.0,0.1344,0,64.1225064045461,0.8976377953,5.63636364,29.1282585846252,0.0,0.23529412,10.095695733306,5.70279568403908,5.53704808647547,4.94423906696428,11.3269187825732,13.3899841573032,19.7496805074078,18.4374310659663,27.5945824650688,35.1552106430155,562.483370288248,20.0,2.0,0.0327332242225859,0.00327332242225859,2016
S01013007,Blane Valley,Stirling,928.0,473.0,0.03,25.0,0.04,15.0,55,15.2318397103448,0.0,87.0,0.188577586206897,0,69.4833859065544,0.9142857143,6.16,29.5886093698668,0.03,0.18965517,10.1202411213157,2.52072103157894,2.46461313724517,1.83920548048048,11.0739391526315,13.2183094512195,8.32365794984918,8.37336310236077,21.2478526296113,11.0487804878049,119.060134566863,28.0,9.0,0.0307692307692308,0.00989010989010989,2016
S01013008,Blane Valley,Stirling,806.0,452.0,0.06,50.0,0.06,25.0,45,6.00090820742973,0.0,91.0,0.1712158808933,0.103448275862069,81.3904607198675,0.8888888889000001,6.28571429,44.8972271909045,0.04,0.21212121,8.97135990649099,1.34435781658097,1.29919020663037,1.60968672457627,9.97195693219794,14.00131977707,3.87069415954207,3.69876608076316,21.0690424681321,14.0620842572062,174.467546615462,30.0,2.0,0.0386100386100386,0.00257400257400257,2016
S01013009,Balfron and Drymen,Stirling,585.0,302.0,0.1,60.0,0.08,25.0,65,139.168233633796,0.0,55.0,0.205128205128205,0,76.2899435994635,0.9120879121000001,5.71428571,54.3082150816261,0.05,0.09090909,8.62086111159306,1.07601869779179,1.53671135313879,1.27738774769736,11.2797784897475,12.0207089189188,3.71494476295043,5.56335962965661,23.9621529876244,16.0709534368071,274.717152765933,51.0,2.0,0.0804416403785489,0.00315457413249211,2016
S01013010,Balfron and Drymen,Stirling,639.0,411.0,0.03,20.0,0.02,10.0,35,28.0915088891981,0.0,55.0,0.118935837245696,0,55.2351367154036,0.9213483146,5.34782609,39.3921613527659,0.07,0.12371134,8.18619932983193,3.46640082184873,3.40875204310697,3.37190379674796,10.4453475781512,11.7717088623188,15.4722605569021,14.9929453697524,28.6200587024207,20.0886917960089,314.377023411719,24.0,14.0,0.0405405405405405,0.0236486486486487,2016
S01013011,Balfron and Drymen,Stirling,713.0,442.0,0.06,45.0,0.03,15.0,35,14.3779103792644,0.0,32.0,0.127629733520337,0,73.0358573972025,0.9038461538,6.13888889,43.2844321690815,0.01,0.20155039,2.59477770035461,2.23424448191489,1.98076596661662,2.69496358723404,2.12667099042553,2.83782912815126,7.4706524348428,7.53446807455509,7.50994328437967,*,*,22.0,7.0,0.0312056737588652,0.0099290780141844,2016
S01013012,Balfron and Drymen,Stirling,702.0,431.0,0.1,70.0,0.08,35.0,80,43.0964630546536,0.0,91.0,0.189458689458689,0.0952380952380952,77.231809497525,0.8798076923000001,6.14285714,70.8977606512082,0.05,0.13793103,1.49757586417797,1.26624067337858,1.18311463046936,2.42553556711409,1.29144467209653,2.36207630588235,3.137797882654,3.0835068256427,3.70616900345498,19.0842572062084,271.855515757955,54.0,15.0,0.0825688073394495,0.0229357798165138,2016
S01013013,Balfron and Drymen,Stirling,741.0,436.0,0.05,35.0,0.04,15.0,45,6.49407222686558,0.0,95.0,0.167341430499325,0,77.0919400403584,0.8965517241000001,5.5,40.3854993465229,0.02,0.15702479,2.36737554035567,2.0883332366621,1.96813613914269,2.09193252816901,1.9941048621751,1.6705114076923,8.61514715701545,8.5538817290242,8.78607379248627,8.03547671840355,108.440981354974,26.0,17.0,0.0355677154582763,0.0232558139534884,2016
S01013014,Balfron and Drymen,Stirling,715.0,426.0,0.09,70.0,0.09,35.0,65,44.9410421563705,0.0,59.0,0.165034965034965,0.0625,79.4727330550859,0.9365079365,5.96,74.2568141652948,0.09,0.1637931,1.48471930969945,8.59695036338797,1.33913251102133,1.07172496153846,8.05400721038251,9.00542963636363,17.2097679637168,8.30232245935118,17.2940370450254,13.0576496674058,182.624470872808,24.0,21.0,0.0327868852459016,0.0286885245901639,2016
S01013015,Kippen and Fintry,Stirling,760.0,468.0,0.03,20.0,0.04,15.0,40,18.1218783610621,0.0,53.0,0.159210526315789,0,62.9339106285395,0.9128630705,5.92105263,44.6073330037769,0.05,0.22131148,11.6176168919185,11.7306324119579,12.0340702455397,2.55257468563535,12.4685057720105,11.6258579716981,26.0583063012206,26.5653680179183,28.6125667659683,12.0532150776053,158.594935231649,36.0,25.0,0.0473684210526316,0.0328947368421053,2016
S01013016,Kippen and Fintry,Stirling,630.0,397.0,0.04,25.0,0.04,15.0,45,21.0696644811666,0.0,115.0,0.114285714285714,0,78.352895673169,0.8839779006,5.91666667,41.8586088815583,0.06,0.24050633,4.73441231896551,5.03131045155993,4.38694174504534,5.28131489682539,15.7058583284071,17.8860839583332,18.0891503901044,16.2750493994683,32.4233015872159,20.0886917960089,318.868123746173,6.0,3.0,0.00993377483443709,0.00496688741721854,2016
S01013017,Kippen and Fintry,Stirling,855.0,503.0,0.06,55.0,0.07,35.0,70,5.4381119425163,41.8490844951613,68.0,0.155555555555556,0,67.7015021834737,0.8458781362000001,5.88888889,56.281109685393,0.04,0.09022556,1.13317236439125,1.45945845641252,1.24260934519781,1.08972346287128,16.4931329639479,17.084922575,5.84275416998153,5.89582736075065,26.6725354453914,7.0310421286031,82.234410860855,69.0,8.0,0.0815602836879433,0.00945626477541371,2016
S01013018,Kippen and Fintry,Stirling,956.0,579.0,0.04,35.0,0.05,25.0,40,14.1087911477736,0.0,48.0,0.128661087866109,0,56.6902149808603,0.9315589353999999,6.12195122,36.0435562568745,0.02,0.24475524,8.1538079289087,8.29814525760754,2.1701285235529,2.16481792783505,12.5282404171038,13.196734047619,18.7852705639377,6.79008132431965,22.9574298371689,9.03991130820399,94.559741717615,28.0,20.0,0.0293809024134313,0.0209863588667366,2016
S01013019,Cambusbarron,Stirling,932.0,613.0,0.06,55.0,0.03,15.0,50,10.9999701249868,0.0,51.0,0.101931330472103,0,50.4572211575228,0.9347826087,6.56666667,31.9521510460754,0.01,0.16184971,6.85978940812917,5.51543452422049,2.99359132459009,2.73267629504504,8.2418890695991,6.82076078612716,18.6075875640569,10.3523455722161,22.7321770477372,9.03991130820399,96.9947565257939,78.0,4.0,0.0868596881959911,0.0044543429844098,2016
S01013020,Cambusbarron,Stirling,469.0,292.0,0.12,55.0,0.13,35.0,105,31.5678871178167,0.0,88.0,0.187633262260128,0,88.2337291768134,0.8681318681000001,5.625,112.223137664644,0.09,0.04615385,5.52610822103004,4.05842521995708,1.41246781431042,1.35520059428571,6.9160024136266,5.27488595652174,14.760708240992,4.85351400544203,18.276368052151,8.03547671840355,171.332126191973,53.0,2.0,0.113733905579399,0.00429184549356223,2016
S01013021,Cambusbarron,Stirling,454.0,291.0,0.08,40.0,0.11,30.0,105,52.6116400593444,0.0,79.0,0.187224669603524,0,76.475532652073,0.7890625,5.22222222,73.9855593064282,0.02,0.02247191,5.63717105549568,5.01154342349137,1.96639549944164,1.82641059708737,7.94764899515086,5.98163793956043,16.0327371703139,5.40525859954028,19.4852372541508,5.02217294900222,110.620549537494,31.0,8.0,0.0668103448275862,0.0172413793103448,2016
S01013022,Cambusbarron,Stirling,537.0,349.0,0.05,25.0,0.05,15.0,25,52.2958936109656,91.8627800279398,103.0,0.128491620111732,0.1,88.4929288970446,0.8742138365,5.75,81.7669546696121,0.04,0.08333333,4.66740146104651,3.62112879476744,1.36019187098325,2.03224119342105,6.55723467732558,4.68048216216216,17.1345171091168,6.09181390675001,20.5709303168363,9.03991130820399,168.340992703985,43.0,4.0,0.1,0.00930232558139535,2016
S01013023,Cambusbarron,Stirling,868.0,485.0,0.01,10.0,0.02,10.0,40,10.2662692214221,0.0,70.0,0.129032258064516,0.0666666666666667,69.5376210059771,0.976635514,6.4516129,34.6687496534092,0.0,0.27586207,4.57735754171528,2.98953401604434,2.30668902532778,2.47892134722222,5.92563986172695,4.35967159562841,15.5442384811098,9.83153142241918,19.5390201410585,*,*,14.0,0.0,0.0163934426229508,0.0,2016
S01013024,Cambusbarron,Stirling,567.0,339.0,0.07,40.0,0.07,25.0,60,17.1825626529839,57.8903723161983,67.0,0.128747795414462,0,70.9866590872655,0.9054054053999999,5.84615385,27.0662170776228,0.06,0.15730337,5.3538266845351,3.29834445872865,2.65610528817891,3.06088322881355,6.23444996157495,4.84059425520833,15.4875189882528,10.1795209365732,18.9405121613271,5.02217294900222,88.5744788183812,6.0,3.0,0.0113851992409867,0.00569259962049336,2016
S01013025,Plean and Rural SE,Stirling,528.0,350.0,0.09,50.0,0.09,30.0,90,7.96434619156317,0.0,120.0,0.143939393939394,0.0833333333333333,68.001863339552,0.847826087,5.64705882,60.9150809524023,0.08,0.08045977,5.92457751633027,7.22342210458715,6.27641291312121,5.96326379807692,7.87701386605504,9.74249643292682,20.0157809312105,18.0183808442649,24.9602134658527,16.0709534368071,304.374118121347,39.0,8.0,0.0783132530120482,0.0160642570281124,2016
S01013026,Plean and Rural SE,Stirling,1017.0,652.0,0.13,135.0,0.15,95.0,140,162.376156405025,130.34519282286,151.0,0.210422812192724,0.0181818181818182,129.013941808352,0.8308270677,4.96428571,131.477159129534,0.06,0.04424779,1.2459012335914,1.37250626196303,1.26321427860519,1.7209070435606,6.68267861988011,6.9258881981132,4.71058946055965,4.3107193353531,22.6260792172991,30.1330376940133,296.293389321665,71.0,6.0,0.0742677824267782,0.00627615062761506,2016
S01013027,Plean and Rural SE,Stirling,970.0,583.0,0.26,250.0,0.21,120.0,180,131.90707142294,162.583290734204,144.0,0.244329896907216,0.0188679245283019,133.206877389686,0.690851735,4.82758621,186.352814280543,0.18,0.02824859,1.2556773285575,1.3451841456384,1.28059455005862,2.12954112321428,6.65604365107212,7.21198746829268,5.00582841009656,5.246086674766,24.1066836994757,58.2572062084257,600.589754726038,160.0,3.0,0.155945419103314,0.00292397660818713,2016
S01013028,Plean and Rural SE,Stirling,436.0,319.0,0.1,40.0,0.1,35.0,120,19.6737833298486,0.0,124.0,0.13302752293578,0,102.84905215796,0.75,5.5,106.768757621165,0.13,0.05063291,6.43817861542669,4.03779760940919,4.39512032635624,5.01007518253968,8.68925644584245,9.16599910344827,10.3468320300107,9.63161111804014,23.4967971306999,16.0709534368071,368.599849468053,17.0,14.0,0.037199124726477,0.0306345733041575,2016
S01013029,Cowie,Stirling,587.0,359.0,0.16,95.0,0.17,60.0,135,83.6436841493341,413.706973449036,115.0,0.219761499148211,0.03125,138.767849208125,0.6556291391000001,5,172.581250187602,0.11,0.06363636,4.18941559228769,4.58714630025996,1.26753032357275,1.74114832962962,7.42340162694974,7.76270671287128,14.8503292197784,4.27486131695362,24.0756588428437,27.119733924612,462.005688664599,85.0,2.0,0.147313691507799,0.00346620450606586,2016
S01013030,Cowie,Stirling,634.0,397.0,0.18,115.0,0.16,65.0,165,41.9128726219247,0.0,132.0,0.184542586750789,0.03125,96.6410254294141,0.7838983050999999,4.76923077,192.202928721145,0.17,0.02777778,4.51378387599681,4.91151472607655,1.17570573887661,1.65619286567164,7.40251303947368,7.64269103749999,15.170311013287,4.37690987313193,24.5114195768912,31.1374722838137,491.127323088545,90.0,0.0,0.143540669856459,0.0,2016
S01013031,Cowie,Stirling,598.0,367.0,0.19,110.0,0.18,65.0,150,184.623800955722,205.038349758418,96.0,0.192307692307692,0.0571428571428571,126.94029522827,0.768558952,5.16666667,203.185679270632,0.18,0.02459016,5.02807844330708,5.23027413740157,1.64319684486689,1.29883135449438,6.95210126732283,7.21438718152866,15.672228238714,6.40100789896146,25.0362829418632,32.1419068736142,537.490081498565,107.0,0.0,0.168503937007874,0.0,2016
S01013032,Cowie,Stirling,860.0,586.0,0.03,25.0,0.03,15.0,40,24.2939393012006,0.0,58.0,0.11046511627907,0.0416666666666667,77.2461276088929,0.8725212465,5.23333333,83.29184607769,0.07,0.05504587,5.05958706635802,5.04990128333333,1.6743888899132,1.24873623064516,6.70199212808641,6.92302098654708,16.1988332230367,7.26476534325399,25.5645863450602,12.0532150776053,140.153663693085,62.0,3.0,0.0765432098765432,0.0037037037037037,2016
